 In ce an s-a nascut George Bacovia?A. 1910B. 1850C. 1881D. 1900C George Bacovia se naste pe 17 septembrie 1881, la Bacau.
 Cum este lumea bacoviana?A. ostilaB. idealaC. sufocantaD. fericitaAC Asa cum putem observa si in poezia Plumb, Bacovia contureaza imaginea unei lumi sufocante, ostile, o imagine apocaliptica din care nu poate evada decat prin interiorizare. Pentru Bacovia, interiorizarea intr-o lume proprie, inchisa, reprezinta o urmare a imposibilitatii adaptarii in societatea degradata, agonica, dezordonata, in disolutie.
 Care este rezultatul imposibilitatii comunicarii in poeziile bacoviene?A. sinucidereaB. interiorizareaC. exteriorizareaD. fugaB Lumea vazuta prin intermediul universului poetic bacovian este una sumbra, in care fiinta poetica se interiorizeaza, se izoleaza in sine ca urmare a imposibilitatii comunicarii.
 Care este singura forma de evadare din universul claustrant?A. nuntaB. fugaC. plansulD. moarteaD In urma interiorizarii, eul poetic bacovian traieste un sentiment de alienare, in urma caruia moartea reprezinta singura forma de evadarea din universul claustrant.
 In ce an apare poezia Plumb?A. 1927B. 1916C. 1919D. 1910B Poezia Plumb deschide volumul cu acelasi nume, publicat în 1916.
 Care este rima poeziei?A. IncrucisataB. ImbratisataC. ImperecheataD. monorimaB George Bacovia prefera utilizarea rimei Imbratisate pentru a sugera Inchiderea stilistica si totodata pentru a crea impresia unei claustrari simbolice.
  Care este masura si ritmul poeziei?A. trohaic, masura de 8 silabeB. trohaic, masura de 7-8 silabeC. amfinrahic, masura de 9 silabeD. iambic, masura de 10 silabeD Masura poeziei este de 10 silabe, iar ritmul este iambic, accentul cazand pe cea de-a doua silaba.
 Din ce unitate morfologica este alcatuit titlul?A. adjectivB. adverbC. substantivD. verbC Din punct de vedere morfologic, titlul poeziei este constituit dintr-un substantiv comun, simplu nearticulat. Autorul nu alege la Intamplare substantivul, el fiind Incarcat de o serie foarte complexa de sensuri.
 Care este semnificatia titlului?A. metal usora. alchimieC. metal nobilD. metal greuC Din punct de vedere denotativ, plumbul este un element chimic moale si greu. Din punct de vedere conotativ, eul liric ilustreaza o atmosfera grea, apasatoare, lipsita de perspectiva, In care este obligat sa traiasca si fata de care se afla In imposibilitatea comunicarii.
 Ce sugereaza plumbul prin cromatica?A. sentimentele sale intenseB. plictisulC. degradarea societatiiD. trecerea timpuluiBC Cromatica reprezinta o caracteristica principala a curentului literar In care George Bacovia se Inscrie. Prin cromatica, plumbul sugereaza degradarea si imaginea societatii fata de care se simte incompatibil. Din punct de vedere simbolic, cenusiul plumbului sugereaza si monotonia, care devine starea de spirit dominanta.
 Ce sugereaza titlul prin sonoritate?A. claustrareaB. melancoliaC. regretulD. iubireaA Cuvantul plumb, alcatuit dintr-o vocala Inchisa, aflata Intre patru consoane labile, sugereaza, prin sonoritate lui surda, claustrarea si Inchiderea Intr-un univers interior.
 Care sunt temele poeziei?A. conditia umanaB. moartea iubiriiC. timpulD. familiaAB Tema poeziei este construita pe ideea conditiei umane, conditia damnata a eului liric, Intr-o societate meschina. Astfel, tema reprezinta si confruntarea omului cu vidul existential. O alta tema conexa o reprezinta confruntarea eului cu moartea iubirii, dar si confruntarea cu alienarea.
 Care sunt motivele centrale ale poeziei?A. vantulB. laculC. plumbulD. florileACD Plumbul este laitmotivul poeziei, elementul sugestiv repetat de 6 ori. Asocierile substantivului cu diverse elemente concrete sau abstracte denota complexitatea poeziei. Florile, vantul, coroanele, devin motive ale sugestiei tenebrosului.
 Cum este viziunea In poezie?A. veselaB. optimistaC. sumbraD. absentaC In aceasta poezie, viziunea este una sumbra a unei lumi crepusculare, muribunde, din care evadarea este imposibila.
 Care sunt cuvintele care contureaza ideea de imposibilitate a evadarii?A. sicriu, cavouB. Inger, aripiC. iubire, iubitaD. flori, plumbA Cuvinte precum sicriu, cavou sau cimitir contureaza imaginea unei lumi concentrice din care evadarea este imposibila. Aceste cuvinte sumbre adancesc dramatismul poeziei, transformand universul bacovian Intr-un spatiu al alienarii.
 Din cate secvente este alcatuita poezia?A. 4B. 6C. 2D. 5C Poezia este alcatuita din doua catrene, marcand, astfel, doua cadre ale existentei.
 Care este spatiul care guverneaza In strofa I?A. spatiu interiorB. un spatiu fantasticC. spatiul exteriorD. Spatiu launtricCStrofa I reprezinta lumea exterioara eului poetic, o lume dezumanizata si degradata, fata de care eul se simte instrainat.
 Cum este lumea In primul plan?A. personificataB. utopicaC. idealizataD. reificataCD Lumea prezentata In planul Intai este reificata, folosindu-se simboluri precum sicrie, cavoul, vantul etc. In toate aceste simboluri se reflecta obsesia mortii.
 Prin ce elementele regasite In primul catren este definit cronotopul?A. orasulB. parculC. cavoulD. cimitirulC Poezia este construita pe baza sugestiei, element specific simbolist, identificarea elementelor concrete ale cronotopului nu sunt posibile. Eul liric ofera cateva indicii prin anumite simboluri, cadrul funerar, care trimit spre un cadru morbid, al degradarii umane. Singura sintagmacare ofera o imagine a cadrului este , „In cavou”. In ceea ce priveste timpul, el nu este precizat ci doar sugerat prin verbele la imperfect, astfel se cuantifica o stare atemporala unde domneste dezolarea.
 Ce sugereaza primul plan, la nivel general?A. lumea sumbraB. incapacitatea de adaptareC. exteriorizarea euluiD. o lumea idealizataAB Primul plan sugereaza lumea vazuta prin intermediul universului bacovian, Intruchipand lumea sumbra din care fiinta poetica se interiorizeaza, ca urmare a imposibilitatii de adaptare.
 Ce sugereaza sintagma „dormeau adanc sicriele”?A. transcendenta prin rugaciuneB. un spatiu exteriorC. fericireaD. stare atemporala de claustrareBD Sintagma „dormeau adanc sicriele” ilustreaza un spatiu claustrant, exterior, care are menirea de a sugera starea de cufundare In angoasa. Verbul la imperfect „dormeau”, arata o actiune inceputa, dar nefinalizata, plasand actiunea in spatiu exterior. Astfel, cititorul ia contact cu situarea actiunii in atemporal, menita sa ofere sugestii care apartin de campul semantic al tristetii si mortii.
 Care este sintagma care denota prezenta eului liric In primul catrenA. „dormeau”a. „dormeam”b. „stam singur”D. „eram singur”B Eul liric Isi face simtita prezenta printr-un singur verb „stam” aflat la modul indicativ, timpul imperfect. El are rolul de a accentua starea de amplasare temporala in nontimp de unde angoasa domina sufletul eului liric. Prin adverbul de mod „singur”, eul liric se simte parasit Intr-o lume aflata in degradare.
 Ce reprezinta metafora cavoului?A. lumea idealaB. lumea InchisaC. alienareaD. degradareaB Cavoul, In aceasta poezie, este metafora si simbolul unei lumi Inchise In care eul liric, neinteles, prefera sa se izoleze.
 Numeste imaginile auditive din primul catrenA. „flori de plumb”B. „am Inceput sa-l strig”C. „scartaiau coroanele”D. „era vant”CD Primul catren uneste, din punct de vedere compozitional, un spectru amplu de procedee artistice. Imaginile vizuale au rolul de a crea un cadru realist.
 Ce sugereaza al doilea plan?A. lumea interioara a euluiB. lumea exterioaraC. moartea iubiriiD. lumea rece a ideilorAC Al doilea plan reprezinta lumea interioara In care eul se interiorizeaza, ca urmare a confruntarii cu moartea iubrii.
 Care este spatiul care guverneaza In stofa a II-a?A. spatiu interiorB. un spatiu fantasticC. spatiul exteriorD. Spatiu necunoscutA A doua strofa reprezinta spatiul interior al eului liric, ca urmare a neputintei integrarii In lumea exterioara. Atat spatiul exterior din strofa I, cat si spatiul din a II-a strofa contureaza imaginea simetrica a doua spatii asemanatoare. Cele doua se oglindesc una In cealalta, generand o stare de confuzie, de alienare, o stare depresiva de spleen. Astfel, eul liric este captiv Intre cele doua lumi.
 Care este prima marca a subiectivitatii identificata In cel de al doilea catren?A. verbul „stam”B. verbul „am Inceput”C. adjectivul pronominal posesiv „meu”D. verbul „plecam”C In cel de al doilea catren, eul liric, prin utilizarea adjectivul pronominal posesiv, face trecerea de la spatiul exterior, centrat pe campul semantic al funeralului la cel interior. Cel de-al doilea catren deplange pierderea iubitei.
 De cate ori este repetat substantivul plumb In cel de al doilea catren?A. de doua oriB. de trei oriC. de patruD. o dataB Elementul de recurenta „plumb”, care are semnificatii diferite, este utilizat simetric de trei ori si In cel de al doilea catren. Daca In primul catren el determina obiecte care apartineau campului semantic funerar, In cel de al doilea catren substantivul determina elemente abstracte, precum amorul, aripile, care contureaza campul semantic al iubirii.
 Ce sugereaza verbul „dormea” din strofa a doua? Intors amorul meu?A. un spatiu exteriorB. pierderea iubiriiC. fericireD. ascensiune materialaA Prin aceasta sintagma se realizaaza trecerea la carul interior, prin verbul la imperfect dormea, spre deosebire de verbul dormeau din primul vers, care marcheaza o lumea exterioara.
Care este semnificatia primului vers din secventa a doua („Dormea Intors amorul meu de plumb”)?A. marcheaza o situatie tragicaB. semnifica o ascensiune psihologicaC. semnifica ideea alienariiD. semnifica moarte iubiriiAD Primul vers al secventei a doua debuteaza sub semnul tragicului existential al pierderii sansei de salvare prin iubire. Adverbul „Intors” semnifica moartea iubirii si cautarea unui spatiu interior Intr-o lume perceputa ca haos.
 Ce reprezinta sintagma „Stam singur langa mort”?A. stare de contemplareB. stare de singuratateC. vegherea unui mortD. ruperea sineluiD Prin versul „Stam singur langa mort”, eul liric realizeaza marturisirea ruperei sinelui si pierderea identitatii. Acesta vegheaza existenta empirica din ipostaza celui care nu se mai poate regasi In lumea exterioare, si care nu se mai poate salva prin iubire. Astfel, ruperea sinelui se realizeaza odata cu disolutia iubirii. Astfel, din aceasta sintagma se deduce, din punct de vedere emotional, starea de singuratate cauzata de absenta iubirii. Mortul, langa care eul liric sta, are semnificatii diverse, fie ca este vorba despre o moarte propriu-zisa sau spirituala, din punct de vedere psihologic, eul liric se afla in dezechilibru.
 Care este semnificatia versului „Si-i atarnau aripile de plumb”?A. ipostaza angelizaB. conditia omului de geniuC. cadere scurtaD. imaginea IndragostituluiC Ultimul vers, „Si-i atarnau aripile de plumb”, aduce o schimbare de semnificasie asupra imaginii aripilor. Acestea isi pird din valoarea angelica, fiind asociate cu epitetul de plumb, care exprima prabusirea psihica a eului, o cadere scurta si grea.
